filename,full_path
"05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_2_C01_RUN_1.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2_C01_RUN_2.csv
"09242024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09242024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_3_C01_RUN_2.csv"
"07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_8,58_LiTFSI_D4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_8,58_LiTFSI_D4_RUN_3_C01_RUN_1.csv"
"05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01_RUN_2.csv"
"11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_1_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_1_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F3_RUN_2_C01_RUN_2.csv"
"08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C4_RUN_2_C01_RUN_1.csv"
"12142023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_20_LiTFSI_C3_RUN_2_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_20_LiTFSI_C3_RUN_2_C01_RUN_3.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B3_RUN_2_C01_RUN_2.csv"
"04112024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04112024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1_C01_RUN_2.csv"
"09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,714_PEO_12_LiTFSI_C3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,714_PEO_12_LiTFSI_C3_RUN_3_C01_RUN_2.csv"
12142023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_A2_RUN_3_C01_RUN_4.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_A2_RUN_3_C01_RUN_4.csv
"12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01_RUN_1.csv"
"07282025_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07282025_9_PEGMEA_1_PEGDA_10,70_Aerosil380_10_LiTFSI_C2_RUN_4_RUN_1.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run2_C01_RUN_1.csv"
"09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2_C01_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1_C01_RUN_1.csv
"04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_11,9_Aerosil380_26,1_NaTFSI_F3_RUN_2_C01_RUN_1.csv"
"01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_2_C01_RUN_1.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_RUN_1_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_RUN_1_C01_RUN_3.csv"
"08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_30_LiTFSI_F4_RUN_1_C01_RUN_1.csv"
"12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G1_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G1_RUN_4_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F2_RUN_1_C01_RUN_1.csv"
"04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3_C01_RUN_2.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_21,40_LiTFSI_C3_RUN_3_C01_RUN_2.csv"
"12142023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_B3_RUN_1_C01_RUN_4.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_B3_RUN_1_C01_RUN_4.csv"
"01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_2.csv"
"08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1_C01_RUN_1.csv"
"05062024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05062024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E2_RUN_4_C01_RUN_1.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01_RUN_3.csv
"07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_0,00_LiTFSI_A3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_0,00_LiTFSI_A3_RUN_4_C01_RUN_1.csv"
"08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_30_LiTFSI_H2_RUN_2_C01_RUN_1.csv"
"08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C4_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C4_RUN_4_C01_RUN_1.csv"
11012023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11012023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_1.csv
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_12,90_LiTFSI_E2_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_12,90_LiTFSI_E2_RUN_3_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_17,10_LiTFSI_D3_RUN_4_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3_C01_RUN_2.csv"
"07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4_C16_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4_C16_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_4_C01_RUN_2.csv"
11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_2_RUN_1.csv
"04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_1_C01_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_0_NaTFSI_F3_RUN_3_C01_RUN_1.csv"
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G3_RUN_4_C01_RUN_2.csv"
"08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E3_RUN_4_C01_RUN_2.csv"
"07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_LiTFSI_F3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_LiTFSI_F3_RUN_2_C01_RUN_2.csv"
"07259_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07259_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_4_C01_RUN_2.csv"
"072507252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_1.csv"
"08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C4_RUN_1_C01_RUN_1.csv"
"01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D3_RUN_4_C01_RUN_2.csv"
10032024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10032024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_2.csv
"05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01_RUN_2.csv"
"01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3.csv"
"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1.csv"
"04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2_C01_RUN_1.csv"
"08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C3_RUN_1_C01_RUN_2.csv"
"08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_30,00_LiTFSI_A4_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_30,00_LiTFSI_A4_RUN_4_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_A4_RUN_2_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_LiTFSI_D2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_LiTFSI_D2_RUN_4_C01_RUN_2.csv"
01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_2_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_2_C01_RUN_3.csv
"08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C2_RUN_2_C01_RUN_1.csv"
"07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_LiTFSI_C3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07022024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_LiTFSI_C3_RUN_2_C01_RUN_2.csv"
12142023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_H3_RUN_3_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_H3_RUN_3_C01_RUN_1.csv
"07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5_C14_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_5_C14_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_RUN_4_C01_RUN_2.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B4_RUN_2_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_17_7_12_0_Aerosil380_21,40_LiTFSI_F2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_17_7_12_0_Aerosil380_21,40_LiTFSI_F2_RUN_2_C01_RUN_1.csv"
