orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 6,28 wt aerosil 380 7,5 litfsi D4 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_6,28_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 8,56 wt aerosil 380 7,5 litfsi E4 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
