orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_3_DUSB0_C01.sta"
