orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_34_51_C2_RUN2/2024_9_13_15_34_51_C1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_39_4_C2_RUN3/2024_9_13_15_39_4_C1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_39_4_C2_RUN3/2024_9_13_15_39_4_C1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_39_4_C2_RUN3/2024_9_13_15_39_4_C1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_39_4_C2_RUN3/2024_9_13_15_39_4_C1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_43_17_C2_RUN4/2024_9_13_15_43_17_C1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_43_17_C2_RUN4/2024_9_13_15_43_17_C1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_43_17_C2_RUN4/2024_9_13_15_43_17_C1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_43_17_C2_RUN4/2024_9_13_15_43_17_C1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_47_31_D2_RUN1/2024_9_13_15_47_31_D1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_47_31_D2_RUN1/2024_9_13_15_47_31_D1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_47_31_D2_RUN1/2024_9_13_15_47_31_D1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_47_31_D2_RUN1/2024_9_13_15_47_31_D1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_5_17_A2_RUN3/2024_9_13_15_5_17_A1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_5_17_A2_RUN3/2024_9_13_15_5_17_A1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_5_17_A2_RUN3/2024_9_13_15_5_17_A1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_5_17_A2_RUN3/2024_9_13_15_5_17_A1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_51_44_D2_RUN2/2024_9_13_15_51_44_D1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_51_44_D2_RUN2/2024_9_13_15_51_44_D1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_51_44_D2_RUN2/2024_9_13_15_51_44_D1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_51_44_D2_RUN2/2024_9_13_15_51_44_D1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_55_57_D2_RUN3/2024_9_13_15_55_57_D1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_55_57_D2_RUN3/2024_9_13_15_55_57_D1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_55_57_D2_RUN3/2024_9_13_15_55_57_D1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_55_57_D2_RUN3/2024_9_13_15_55_57_D1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_9_30_A2_RUN4/2024_9_13_15_9_30_A1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_9_30_A2_RUN4/2024_9_13_15_9_30_A1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_9_30_A2_RUN4/2024_9_13_15_9_30_A1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_15_9_30_A2_RUN4/2024_9_13_15_9_30_A1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A2_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_0_10_D2_RUN4/2024_9_13_16_0_10_D1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_0_10_D2_RUN4/2024_9_13_16_0_10_D1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_0_10_D2_RUN4/2024_9_13_16_0_10_D1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_0_10_D2_RUN4/2024_9_13_16_0_10_D1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D2_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_12_50_E2_RUN3/2024_9_13_16_12_50_E1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_12_50_E2_RUN3/2024_9_13_16_12_50_E1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_12_50_E2_RUN3/2024_9_13_16_12_50_E1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_12_50_E2_RUN3/2024_9_13_16_12_50_E1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_17_3_E2_RUN4/2024_9_13_16_17_3_E1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_17_3_E2_RUN4/2024_9_13_16_17_3_E1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_17_3_E2_RUN4/2024_9_13_16_17_3_E1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_17_3_E2_RUN4/2024_9_13_16_17_3_E1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_21_18_F2_RUN1/2024_9_13_16_21_18_F1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_21_18_F2_RUN1/2024_9_13_16_21_18_F1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_21_18_F2_RUN1/2024_9_13_16_21_18_F1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_21_18_F2_RUN1/2024_9_13_16_21_18_F1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_25_31_F2_RUN2/2024_9_13_16_25_31_F1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_25_31_F2_RUN2/2024_9_13_16_25_31_F1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_25_31_F2_RUN2/2024_9_13_16_25_31_F1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_25_31_F2_RUN2/2024_9_13_16_25_31_F1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_29_44_F2_RUN3/2024_9_13_16_29_44_F1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_29_44_F2_RUN3/2024_9_13_16_29_44_F1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_29_44_F2_RUN3/2024_9_13_16_29_44_F1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_29_44_F2_RUN3/2024_9_13_16_29_44_F1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_3_DUSB0_C01.sta
