orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_7.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_7_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_7_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_7_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 4,28wt aerosil 90  4,28wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_4,28_LiTFSI_7.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 4,28wt aerosil 90  4,28wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_4,28_LiTFSI_7_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 4,28wt aerosil 90  4,28wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_4,28_LiTFSI_7_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 4,28wt aerosil 90  4,28wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_4,28_Aerosil90_4,28_LiTFSI_7_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 6,42wt aerosil 90  6,42wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 6,42wt aerosil 90  6,42wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 6,42wt aerosil 90  6,42wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 6,42wt aerosil 90  6,42wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 8,57wt aerosil 90  8,57wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_8,57_LiTFSI_7.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 8,57wt aerosil 90  8,57wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_8,57_LiTFSI_7_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 8,57wt aerosil 90  8,57wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_8,57_LiTFSI_7_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/3b/9 pegmea 1 pegda 8,57wt aerosil 90  8,57wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_8,57_LiTFSI_7_DUSB0_C01.sta"
