orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN1/pin0_column0_row0_2024_5_15_10_15_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN2/pin1_column0_row0_2024_5_15_10_18_8.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN2/pin1_column0_row0_2024_5_15_10_18_8_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN2/pin1_column0_row0_2024_5_15_10_18_8_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN2/pin1_column0_row0_2024_5_15_10_18_8_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN3/pin2_column0_row0_2024_5_15_10_21_0.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN3/pin2_column0_row0_2024_5_15_10_21_0_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN3/pin2_column0_row0_2024_5_15_10_21_0_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN3/pin2_column0_row0_2024_5_15_10_21_0_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN4/pin3_column0_row0_2024_5_15_10_23_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN4/pin3_column0_row0_2024_5_15_10_23_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN4/pin3_column0_row0_2024_5_15_10_23_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F2_RUN4/pin3_column0_row0_2024_5_15_10_23_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN1/pin0_column0_row0_2024_5_15_12_14_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN1/pin0_column0_row0_2024_5_15_12_14_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN1/pin0_column0_row0_2024_5_15_12_14_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN1/pin0_column0_row0_2024_5_15_12_14_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN2/pin1_column0_row0_2024_5_15_12_17_22.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN2/pin1_column0_row0_2024_5_15_12_17_22_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN2/pin1_column0_row0_2024_5_15_12_17_22_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN2/pin1_column0_row0_2024_5_15_12_17_22_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN3/pin2_column0_row0_2024_5_15_12_20_14.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN3/pin2_column0_row0_2024_5_15_12_20_14_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN3/pin2_column0_row0_2024_5_15_12_20_14_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN3/pin2_column0_row0_2024_5_15_12_20_14_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN4/pin3_column0_row0_2024_5_15_12_23_7.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN4/pin3_column0_row0_2024_5_15_12_23_7_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN4/pin3_column0_row0_2024_5_15_12_23_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_F3_RUN4/pin3_column0_row0_2024_5_15_12_23_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_10_NaTFSI_F3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN1/pin0_column0_row0_2024_5_15_10_32_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN1/pin0_column0_row0_2024_5_15_10_32_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN1/pin0_column0_row0_2024_5_15_10_32_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN1/pin0_column0_row0_2024_5_15_10_32_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN2/pin1_column0_row0_2024_5_15_10_35_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN2/pin1_column0_row0_2024_5_15_10_35_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN2/pin1_column0_row0_2024_5_15_10_35_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN2/pin1_column0_row0_2024_5_15_10_35_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN3/pin2_column0_row0_2024_5_15_10_37_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN3/pin2_column0_row0_2024_5_15_10_37_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN3/pin2_column0_row0_2024_5_15_10_37_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN3/pin2_column0_row0_2024_5_15_10_37_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN4/pin3_column0_row0_2024_5_15_10_40_50.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN4/pin3_column0_row0_2024_5_15_10_40_50_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN4/pin3_column0_row0_2024_5_15_10_40_50_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G2_RUN4/pin3_column0_row0_2024_5_15_10_40_50_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN1/pin0_column0_row0_2024_5_15_12_29_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN1/pin0_column0_row0_2024_5_15_12_29_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN1/pin0_column0_row0_2024_5_15_12_29_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN1/pin0_column0_row0_2024_5_15_12_29_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN2/pin1_column0_row0_2024_5_15_12_31_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN2/pin1_column0_row0_2024_5_15_12_31_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN2/pin1_column0_row0_2024_5_15_12_31_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN2/pin1_column0_row0_2024_5_15_12_31_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN3/pin2_column0_row0_2024_5_15_12_34_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3.mps"
