orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN2/pin1_column0_row0_2024_4_17_9_59_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN2/pin1_column0_row0_2024_4_17_9_59_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN2/pin1_column0_row0_2024_4_17_9_59_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN2/pin1_column0_row0_2024_4_17_9_59_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN3/pin2_column0_row0_2024_4_17_10_2_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN3/pin2_column0_row0_2024_4_17_10_2_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN3/pin2_column0_row0_2024_4_17_10_2_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_E4_RUN3/pin2_column0_row0_2024_4_17_10_2_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_12,3_Aerosil380_26,7_NaTFSI_E4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN1/pin0_column0_row0_2024_4_17_10_22_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN1/pin0_column0_row0_2024_4_17_10_22_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN1/pin0_column0_row0_2024_4_17_10_22_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN1/pin0_column0_row0_2024_4_17_10_22_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN2/pin1_column0_row0_2024_4_17_10_24_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN2/pin1_column0_row0_2024_4_17_10_24_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN2/pin1_column0_row0_2024_4_17_10_24_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN2/pin1_column0_row0_2024_4_17_10_24_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN3/pin2_column0_row0_2024_4_17_10_27_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN3/pin2_column0_row0_2024_4_17_10_27_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN3/pin2_column0_row0_2024_4_17_10_27_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_F4_RUN3/pin2_column0_row0_2024_4_17_10_27_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,9_Aerosil380_26,1_NaTFSI_F4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN1/pin0_column0_row0_2024_4_17_10_33_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN1/pin0_column0_row0_2024_4_17_10_33_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN1/pin0_column0_row0_2024_4_17_10_33_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN1/pin0_column0_row0_2024_4_17_10_33_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN2/pin1_column0_row0_2024_4_17_10_36_26.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN2/pin1_column0_row0_2024_4_17_10_36_26_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN2/pin1_column0_row0_2024_4_17_10_36_26_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN2/pin1_column0_row0_2024_4_17_10_36_26_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN3/pin2_column0_row0_2024_4_17_10_39_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN3/pin2_column0_row0_2024_4_17_10_39_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN3/pin2_column0_row0_2024_4_17_10_39_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_G4_RUN3/pin2_column0_row0_2024_4_17_10_39_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN1/pin0_column0_row0_2024_4_17_11_10_52.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN1/pin0_column0_row0_2024_4_17_11_10_52_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN1/pin0_column0_row0_2024_4_17_11_10_52_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN1/pin0_column0_row0_2024_4_17_11_10_52_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN2/pin1_column0_row0_2024_4_17_11_13_44.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN2/pin1_column0_row0_2024_4_17_11_13_44_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN2/pin1_column0_row0_2024_4_17_11_13_44_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN2/pin1_column0_row0_2024_4_17_11_13_44_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN3/pin2_column0_row0_2024_4_17_11_16_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN3/pin2_column0_row0_2024_4_17_11_16_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN3/pin2_column0_row0_2024_4_17_11_16_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04172024_H4_RUN3/pin2_column0_row0_2024_4_17_11_16_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04172024_11,0_Aerosil380_0,0_NaTFSI_H4_RUN_3_DUSB0_C01.sta"
