orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN1/pin0_column0_row0_2024_4_15_11_10_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN2/pin1_column0_row0_2024_4_15_11_12_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN2/pin1_column0_row0_2024_4_15_11_12_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN2/pin1_column0_row0_2024_4_15_11_12_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN2/pin1_column0_row0_2024_4_15_11_12_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN3/pin2_column0_row0_2024_4_15_11_15_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN3/pin2_column0_row0_2024_4_15_11_15_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN3/pin2_column0_row0_2024_4_15_11_15_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN3/pin2_column0_row0_2024_4_15_11_15_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN4/pin3_column0_row0_2024_4_15_11_18_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN4/pin3_column0_row0_2024_4_15_11_18_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_4.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN4/pin3_column0_row0_2024_4_15_11_18_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_4.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_D3_RUN4/pin3_column0_row0_2024_4_15_11_18_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D3_RUN_4.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN1/pin0_column0_row0_2024_4_15_11_26_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN1/pin0_column0_row0_2024_4_15_11_26_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN1/pin0_column0_row0_2024_4_15_11_26_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN1/pin0_column0_row0_2024_4_15_11_26_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN2/pin1_column0_row0_2024_4_15_11_28_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN2/pin1_column0_row0_2024_4_15_11_28_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN2/pin1_column0_row0_2024_4_15_11_28_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN2/pin1_column0_row0_2024_4_15_11_28_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN3/pin2_column0_row0_2024_4_15_11_31_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN3/pin2_column0_row0_2024_4_15_11_31_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN3/pin2_column0_row0_2024_4_15_11_31_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN3/pin2_column0_row0_2024_4_15_11_31_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN4/pin3_column0_row0_2024_4_15_11_34_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN4/pin3_column0_row0_2024_4_15_11_34_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_4.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN4/pin3_column0_row0_2024_4_15_11_34_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_4.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_E3_RUN4/pin3_column0_row0_2024_4_15_11_34_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E3_RUN_4.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN1/pin0_column0_row0_2024_4_15_11_52_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN1/pin0_column0_row0_2024_4_15_11_52_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN1/pin0_column0_row0_2024_4_15_11_52_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN1/pin0_column0_row0_2024_4_15_11_52_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN2/pin1_column0_row0_2024_4_15_11_55_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN2/pin1_column0_row0_2024_4_15_11_55_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN2/pin1_column0_row0_2024_4_15_11_55_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN2/pin1_column0_row0_2024_4_15_11_55_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN3/pin2_column0_row0_2024_4_15_11_58_13.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN3/pin2_column0_row0_2024_4_15_11_58_13_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN3/pin2_column0_row0_2024_4_15_11_58_13_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN3/pin2_column0_row0_2024_4_15_11_58_13_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN4/04142024_F3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN4/04142024_F3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_4.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN4/04142024_F3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_4.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_F3_RUN4/04142024_F3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F3_RUN_4.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN1/pin0_column0_row0_2024_4_15_12_10_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN1/pin0_column0_row0_2024_4_15_12_10_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN1/pin0_column0_row0_2024_4_15_12_10_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN1/pin0_column0_row0_2024_4_15_12_10_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN2/pin1_column0_row0_2024_4_15_12_13_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN2/pin1_column0_row0_2024_4_15_12_13_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN2/pin1_column0_row0_2024_4_15_12_13_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN2/pin1_column0_row0_2024_4_15_12_13_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN3/pin2_column0_row0_2024_4_15_12_16_9.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN3/pin2_column0_row0_2024_4_15_12_16_9_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN3/pin2_column0_row0_2024_4_15_12_16_9_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_3.mpr"
