orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN4/pin3_column0_row0_2024_5_7_15_50_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN4/pin3_column0_row0_2024_5_7_15_50_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN4/pin3_column0_row0_2024_5_7_15_50_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_D3_RUN4/pin3_column0_row0_2024_5_7_15_50_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN1/pin0_column0_row0_2024_5_7_16_0_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN1/pin0_column0_row0_2024_5_7_16_0_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN1/pin0_column0_row0_2024_5_7_16_0_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN1/pin0_column0_row0_2024_5_7_16_0_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN2/pin1_column0_row0_2024_5_7_16_3_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN2/pin1_column0_row0_2024_5_7_16_3_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN2/pin1_column0_row0_2024_5_7_16_3_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN2/pin1_column0_row0_2024_5_7_16_3_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN3/pin2_column0_row0_2024_5_7_16_6_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN3/pin2_column0_row0_2024_5_7_16_6_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN3/pin2_column0_row0_2024_5_7_16_6_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN3/pin2_column0_row0_2024_5_7_16_6_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN4/pin3_column0_row0_2024_5_7_16_9_31.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN4/pin3_column0_row0_2024_5_7_16_9_31_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN4/pin3_column0_row0_2024_5_7_16_9_31_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_E3_RUN4/pin3_column0_row0_2024_5_7_16_9_31_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN1/pin0_column0_row0_2024_5_7_16_14_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN1/pin0_column0_row0_2024_5_7_16_14_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN1/pin0_column0_row0_2024_5_7_16_14_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN1/pin0_column0_row0_2024_5_7_16_14_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN2/pin1_column0_row0_2024_5_7_16_17_8.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN2/pin1_column0_row0_2024_5_7_16_17_8_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN2/pin1_column0_row0_2024_5_7_16_17_8_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN2/pin1_column0_row0_2024_5_7_16_17_8_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN3/pin2_column0_row0_2024_5_7_16_20_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN3/pin2_column0_row0_2024_5_7_16_20_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN3/pin2_column0_row0_2024_5_7_16_20_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN3/pin2_column0_row0_2024_5_7_16_20_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN4/pin3_column0_row0_2024_5_7_16_22_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN4/pin3_column0_row0_2024_5_7_16_22_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN4/pin3_column0_row0_2024_5_7_16_22_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_F3_RUN4/pin3_column0_row0_2024_5_7_16_22_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN1/pin0_column0_row0_2024_5_7_16_37_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN1/pin0_column0_row0_2024_5_7_16_37_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN1/pin0_column0_row0_2024_5_7_16_37_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN1/pin0_column0_row0_2024_5_7_16_37_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN2/pin1_column0_row0_2024_5_7_16_40_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN2/pin1_column0_row0_2024_5_7_16_40_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN2/pin1_column0_row0_2024_5_7_16_40_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN2/pin1_column0_row0_2024_5_7_16_40_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN3/pin2_column0_row0_2024_5_7_16_43_22.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN3/pin2_column0_row0_2024_5_7_16_43_22_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN3/pin2_column0_row0_2024_5_7_16_43_22_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN3/pin2_column0_row0_2024_5_7_16_43_22_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN4/pin3_column0_row0_2024_5_7_16_46_15.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN4/pin3_column0_row0_2024_5_7_16_46_15_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN4/pin3_column0_row0_2024_5_7_16_46_15_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_G3_RUN4/pin3_column0_row0_2024_5_7_16_46_15_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN1/pin0_column0_row0_2024_5_7_13_34_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN1/pin0_column0_row0_2024_5_7_13_34_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN1/pin0_column0_row0_2024_5_7_13_34_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN1/pin0_column0_row0_2024_5_7_13_34_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_1_DUSB0_C01.sta"
