orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN2/pin1_column0_row0_2024_5_23_14_32_24_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN2/pin1_column0_row0_2024_5_23_14_32_24_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN3/pin2_column0_row0_2024_5_23_14_35_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN3/pin2_column0_row0_2024_5_23_14_35_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN3/pin2_column0_row0_2024_5_23_14_35_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN3/pin2_column0_row0_2024_5_23_14_35_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN4/pin3_column0_row0_2024_5_23_14_38_9.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN4/pin3_column0_row0_2024_5_23_14_38_9_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN4/pin3_column0_row0_2024_5_23_14_38_9_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_E4_RUN4/pin3_column0_row0_2024_5_23_14_38_9_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_E4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN1/pin0_column0_row0_2024_5_23_10_59_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN1/pin0_column0_row0_2024_5_23_10_59_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN1/pin0_column0_row0_2024_5_23_10_59_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN1/pin0_column0_row0_2024_5_23_10_59_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN2/pin1_column0_row0_2024_5_23_11_2_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN2/pin1_column0_row0_2024_5_23_11_2_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN2/pin1_column0_row0_2024_5_23_11_2_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN2/pin1_column0_row0_2024_5_23_11_2_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN3/pin2_column0_row0_2024_5_23_11_5_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN3/pin2_column0_row0_2024_5_23_11_5_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN3/pin2_column0_row0_2024_5_23_11_5_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN3/pin2_column0_row0_2024_5_23_11_5_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN4/pin3_column0_row0_2024_5_23_11_8_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN4/pin3_column0_row0_2024_5_23_11_8_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN4/pin3_column0_row0_2024_5_23_11_8_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F3_RUN4/pin3_column0_row0_2024_5_23_11_8_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN1/pin0_column0_row0_2024_5_23_14_43_27.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN1/pin0_column0_row0_2024_5_23_14_43_27_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN1/pin0_column0_row0_2024_5_23_14_43_27_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN1/pin0_column0_row0_2024_5_23_14_43_27_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN2/pin1_column0_row0_2024_5_23_14_46_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN2/pin1_column0_row0_2024_5_23_14_46_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN2/pin1_column0_row0_2024_5_23_14_46_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN2/pin1_column0_row0_2024_5_23_14_46_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN3/pin2_column0_row0_2024_5_23_14_49_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN3/pin2_column0_row0_2024_5_23_14_49_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN3/pin2_column0_row0_2024_5_23_14_49_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN3/pin2_column0_row0_2024_5_23_14_49_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN4/pin3_column0_row0_2024_5_23_14_52_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN4/pin3_column0_row0_2024_5_23_14_52_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN4/pin3_column0_row0_2024_5_23_14_52_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_F4_RUN4/pin3_column0_row0_2024_5_23_14_52_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_F4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN1/pin0_column0_row0_2024_5_23_11_14_47.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN1/pin0_column0_row0_2024_5_23_11_14_47_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN1/pin0_column0_row0_2024_5_23_11_14_47_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN1/pin0_column0_row0_2024_5_23_11_14_47_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN2/pin1_column0_row0_2024_5_23_11_17_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN2/pin1_column0_row0_2024_5_23_11_17_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN2/pin1_column0_row0_2024_5_23_11_17_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN2/pin1_column0_row0_2024_5_23_11_17_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_2_DUSB0_C01.sta"
