orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN2/2024_8_15_16_11_45_B2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN2/2024_8_15_16_11_45_B2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN3/2024_8_15_16_14_37_B2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN3/2024_8_15_16_14_37_B2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN4/2024_8_15_16_17_28_B2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B3_RUN4/2024_8_15_16_17_28_B2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN1/2024_8_15_17_40_57_B3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN1/2024_8_15_17_40_57_B3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN2/2024_8_15_17_43_49_B3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN2/2024_8_15_17_43_49_B3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN3/2024_8_15_17_46_40_B3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN3/2024_8_15_17_46_40_B3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN4/2024_8_15_17_49_32_B3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B4_RUN4/2024_8_15_17_49_32_B3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B4_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN1/2024_8_15_14_55_24_C1_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN1/2024_8_15_14_55_24_C1_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN2/2024_8_15_14_58_15_C1_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN2/2024_8_15_14_58_15_C1_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN3/2024_8_15_15_1_7_C1_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN3/2024_8_15_15_1_7_C1_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN4/2024_8_15_15_3_59_C1_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C2_RUN4/2024_8_15_15_3_59_C1_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN1/2024_8_15_16_20_21_C2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN1/2024_8_15_16_20_21_C2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN2/2024_8_15_16_23_13_C2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN2/2024_8_15_16_23_13_C2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN3/2024_8_15_16_26_5_C2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN3/2024_8_15_16_26_5_C2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN4/2024_8_15_16_28_56_C2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C3_RUN4/2024_8_15_16_28_56_C2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C3_RUN_4_C01_RUN_2.csv"
