filepath,names,filepath_finished,file_done
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H1_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_LiTFSI_H3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C1_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_0_LiTFSI_C3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B1_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_0_LiTFSI_B3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_2__randles.csv",FALSE
